file_name,keywords,sound_id,sound_link,start_end_samples,manufacturer,license
water dripping 2.wav,drop;puddle;water,139749,https://freesound.org/people/hybu/sounds/139749,"[651776, 1589472]",hybu,http://creativecommons.org/publicdomain/zero/1.0/
On top of ferry.wav,ferry;downtown;halifax;water;walla,336795,https://freesound.org/people/luminadii/sounds/336795,"[195584, 1451422]",luminadii,http://creativecommons.org/licenses/by/3.0/
carnival_parade_cologne_1.wav,carnival;cologne;crowd;karneval;marching-band;parade,68756,https://freesound.org/people/reinsamba/sounds/68756,"[707072, 1529834]",reinsamba,http://creativecommons.org/licenses/by/3.0/
porto_morning_tropical_birds_market_20.wav,athmosphere;birdmarket;birds;city;field-recording;morning;parrots;porto;smc2009;voices,76435,https://freesound.org/people/mhusinsky/sounds/76435,"[592384, 1381221]",mhusinsky,http://creativecommons.org/licenses/by/3.0/
27 hn_birdspecking.wav,birds;drips;pecking,71970,https://freesound.org/people/cmusounddesign/sounds/71970,"[366080, 1442048]",cmusounddesign,http://creativecommons.org/licenses/by/3.0/
INT London Underground.wav,railway;underground;subway;london;train;carriage;rail;tube,164740,https://freesound.org/people/Adam_N/sounds/164740,"[223744, 1334386]",Adam_N,http://creativecommons.org/publicdomain/zero/1.0/
Autumnal Ambient 24 Bits 48 Khz.wav,Road;Wind;Forest;Autumn;Neighbourhood;House;Nature;Room;Tone,368513,https://freesound.org/people/JGarc/sounds/368513,"[7789568, 8537146]",JGarc,http://creativecommons.org/licenses/by-nc/3.0/
London Evening Roof Top (Pimlico).wav,cars;evening;london;roof;wind,26786,https://freesound.org/people/Walter_Odington/sounds/26786,"[1488896, 2792668]",Walter_Odington,http://creativecommons.org/publicdomain/zero/1.0/
kite_seaside.wav,bird;field-recording;holiday;kite;park;song,60661,https://freesound.org/people/Heigh-hoo/sounds/60661,"[1536, 1124394]",Heigh-hoo,http://creativecommons.org/publicdomain/zero/1.0/
draaiorgel2.wav,dutch;organ;street,6896,https://freesound.org/people/hanstimm/sounds/6896,"[1920512, 3095880]",hanstimm,http://creativecommons.org/licenses/by-nc/3.0/
Mop Recycler.wav,Hum;Machinery;Mechanical;Compressor;Clicking,245812,https://freesound.org/people/wolfbrotherk/sounds/245812,"[1518080, 2569908]",wolfbrotherk,http://creativecommons.org/publicdomain/zero/1.0/
